中国人民人寿保险股份有限公司,//images.hzins.com/short/hzh5/company-logo/160X62/中国人民人寿保险股份有限公司.png,"['中国人民人寿保险股份有限公司是经国务院同意，中国保险监督管理委员会批准，由中国人民保险集团公司（简称中国人保）为主发起成立的全国性寿险公司。公司总部设在北京，注册资本金20,133,405,131元，公司总资产规模近2500亿元。主要经营人寿险、健康险、意外险、人身再保险和投资业务。 ', '    中国人民保险集团股份有限公司是一家综合性保险（金融）公司，注册资本为306亿元人民币。目前旗下拥有人保财险、人保资产、人保健康、人保寿险、人保投资、华闻控股、人保资本、人保香港、中盛国际、中人经纪、中元经纪和人保物业等十余家专业子公司，中国人保还持有中诚信托32.35％的股权。经营范围涵盖财产保险、人寿保险、健康保险、资产管理、保险经纪、信托、基金等领域，形成了保险金融产业集群，在海内外具有深远影响力。']",4008-895-518
招商信诺人寿保险有限公司,//images.hzins.com/upload/admin/9/9c/9c8/9c8b/9c8bb42abc97437b8b3791ed34018725.png,"['招商信诺人寿保险有限公司是由两家信誉卓著的百年名企共同出资创立的中美合资寿险公司。投资双方股东分别为美国信诺保险公司和招商局集团下属子公司。', '\u3000\u3000美国信诺保险公司始创于1792年，是美国最大的保险公司之一。早在1897年，该公司的前身就成为第一家获得清朝政府颁发的在中国经营保险业务营业执照的美国保险公司。信诺是《财富》500强的成员之一，其核心业务包括医疗健康、人寿、意外、残疾险及相关员工福利产品。招商局集团创办于1872年，是中国近代民族商业现代化进程中最早的企业之一，也是“洋务运动时期”中国对外引进西方先进工业技术、商务模式的重要窗口之一。']",95362
同方全球人寿保险有限公司（原：海康人寿保险有限公司）,//images.hzins.com/upload/admin/0/0a/0ad/0ad3/0ad3552f298141c8bc7c6f949ebd0188.gif,"['同方全球人寿保险有限公司（简称同方全球人寿）由同方股份有限公司（THTF）与荷兰全球人寿保险集团（Aegon）各出资50%组建而成，公司于2003年5月正式获得营业执照，在中国开展寿险业务。同方全球人寿总部位于上海，目前注册资本为21亿元人民币，迄今已建立了北京、江苏、山东、浙江、广东、天津、青岛、河北、湖北、福建、四川等11家分公司。', '    荷兰全球人寿保险集团，作为世界最大的人寿保险公司和养老金公司之一，荷兰全球人寿保险集团拥有170多年的保险行业领先经验，为全球客户提供人寿保险、退休金以及投资管理专业服务，管理资产超过5580亿欧元。公司2014年总资产达4,249亿欧元，年营业收入近469亿欧元，列《财富》2014年世界500强第147位。', '    同方股份有限公司，成立于1997年，是清华大学科技产业集群中的旗舰，在信息和能源环境两大领域成功孵化和培育了十二大主干产业群，以及配套的科技园区和多家上市公司。2014年，同方股份有限公司总资产超过497亿元人民币，年营业收入近260亿元人民币，入选“中国电子信息百强”、“中国制造业企业500强”，并上榜世界品牌500强。']",95105768
弘康人寿保险股份有限公司,//images.hzins.com/short/hzh5/company-logo/160X62/弘康人寿保险股份有限公司.png,"['弘康人寿保险股份有限公司（以下简称“弘康人寿""），成立于2012年7月19日，是经中国保险监督管理委员会批准设立的股份制人寿保险公司，注册资本金5亿元，注册地在北京。弘康人寿由7家股东出资，业务范围包括：人寿保险、健康保险、意外伤害保险等各类人身保险业务，上述业务的再保险业务，国家法律、法规允许的保险资金运用业务，经保监会批准的其他业务。弘康人寿由一支年轻充满朝气、有理想、有抱负、有责任心的职业经理人和专家组成，秉承“简单造就非凡”的文化理念，倡导“诚信经营、以客为尊”，致力于向客户提供简单、透明、低费率的保险产品，给客户最大可比利益。弘康人寿将充分把握中国保险市场快速发展的契机，发挥后发优势，采取差异化策略，准确定位目标客户群，努力打造有特色、创新型人寿保险公司，成为客户信赖的知名金融服务品牌。']",4008-500-365
富德财产保险股份有限公司,//files.huizecdn.com/file1/M00/67/3E/wKgls1lLKTyAKDtZAABEr9UkElQ391.png,"['富德财产保险股份有限公司（简称“富德产险”）是经中国保险监督管理委员会批准设立的全国性财产保险公司，由生命人寿保险股份有限公司与深圳市富德金融投资控股有限公司共同发起，2012年5月7日成立，公司总部设在深圳，注册资本金5亿元人民币。', '      富德财产保险股份有限公司前身为“华信财产保险股份有限公司”，经国家工商行政总局核准、中国保险监督管理委员会批准，2013年9月17日公司更名为富德财产保险股份有限公司。目前富德产险在深圳、四川、北京、广州等地设有分公司。']",4006-695-535
合众人寿保险股份有限公司,//images.hzins.com/short/hzh5/company-logo/160X62/合众人寿保险股份有限公司.png,['合众人寿保险股份有限公司是经中国保险监督管理委员会批准的一家综合性人寿保险公司。企业性质为全国性、股份制寿险公司。作为综合性人寿保险公司，公司可经营一切人身险险种（含各种法定保险）。合众人寿率行业之先提出了“合众保险·理赔不难”的服务举措，为其在行业内外赢得了广泛赞誉。'],95515
平安健康保险股份有限公司,//images.hzins.com/short/hzh5/company-logo/160X62/平安健康保险股份有限公司.png,"['平安健康保险股份有限公司是中国平安集团旗下的专业健康保险公司，2005年6月13日经中国保险监督管理委员会批准设立，公司注册资本人民币 6.25亿元，总部设在中国上海。2010年8月中国平安保险（集团）股份有限公司与南非最大的健康保险公司Discovery签署合作协议，为平安健康 保险引进战略投资者。拥有国际化触角的平安健康保险公司主要业务范围包括各类健康保险业务、意外伤害保险业务、政府委托管理健康保险业务、健康咨询服务业 务、健康保险再保险业务等。', '    平安健康保险公司已建立了全球医疗服务协作网络和客户服务响应系统，能够为团体和个人 客户提供完整的医疗保障、健康保健和专家咨询服务，公司拥有完善的管理信息系统，能够为客户提供24小时中英双语电话咨询服务以及覆盖全球主要国家和地区 的紧急救助服务。        ', '    平安健康保险公司将以合资为契机，整合平安和Discovery 的资源，继续发挥平安集团在广阔的分销网络、业务规模和本地市场专业知识上的优势，并充分运用Discovery在健康产品、系统、数据和风险管理资产上 的优势，不断提高专业管理水平，增强自主创新能力，积极参与国家医疗卫生体制改革，探索商业健康保险发展的成功模式，完善专业技术体系，不断拓宽服务领 域，增强自身服务社会的能力，努力建设专业化、国际化的健康保险公司，为增进人民健康，促进社会进步做出积极的贡献。']",95511
复星保德信人寿保险有限公司,//images.hzins.com/short/hzh5/company-logo/160X62/复星保德信人寿保险有限公司.png,"['复星保德信人寿保险有限公司是由复星集团与美国保德信金融集团联合发起组建的合资保险公司，经中国保险监督管理委员会批准，于2012年9月正式成立，总部位于上海。公司注册资本为5亿元人民币，股东双方各持有合资公司50%的股份。', '    基于股东双方相同的经营理念，复星保德信致力于成为一家“成功并与众不同”的人寿保险公司。公司将通过包括职场营销、代理人、银行保险、多元行销等在内的不同销售渠道，采用以价值为导向的需求分析方式，为客户提供差异化的产品与服务。', '    复星保德信秉持“以人为本，以诚取信”的理念，倡导具有团队精神、诚实正直、高忠诚度的企业文化，并以此做为吸纳行业人才的主要标准。在公司高效务实的管理团队带领下，发展一支怀揣共同理想、拥有丰富经验的行业精英团队。']",4008-216-808
平安养老保险股份有限公司,//images.hzins.com/short/hzh5/company-logo/160X62/平安养老保险股份有限公司.png,['平安养老保险股份有限公司，于2004年12月1日在上海应运而生，注册资本达27亿元人民币。围绕建设和谐社会，完善社会保障、建立“老有所养、病有所医”的社会保障体系的时代背景和大力发展养老保障事业的历史机遇，作为中国平安保险（集团）股份有限公司的全资子公司，平安养老保险公司秉承中国平安在养老保险领域的丰富经验，肩负完善社会保障制度的社会责任，经过多年的开拓创新，锐意进取，已发展成为业内规模最大的专业养老保险公司。'],95511
史带财产保险股份有限公司（原：大众保险股份有限公司）,//images.hzins.com/short/hzh5/company-logo/160X62/史带财产保险股份有限公司.png,"['史带财产保险股份有限公司（简称“史带财险”）是史带集团在中国的成员公司，获国际知名评级机构贝氏（A.M.Best）评定财务实力A-（优秀）和信用评级a-。史带集团（又称“史带”）是Starr International Company Inc.和C.V.Starr& Co., Inc.在世界范围内的营销品牌，Starr International Company Inc. 及旗下子公司主营保险和旅行援助业务，C.V.Starr& Co.,Inc. 及旗下子公司主营投资业务。史带集团的历史可追溯到1919年12月史带先生在中国上海成立的保险公司。史带集团是国际领先的保险和投资机构，业务遍布五大洲。史带集团通过旗下的保险公司提供财产险、责任险、意外健康险以及一系列特殊保险，包括航空航天险、水险、能源险和超赔责任险等。史带集团亦提供广泛的保险相关服务，包括理赔、再保险、风险评估和损失控制。']",40099-95507
